"country_name","regional_indicator","total_happiness","country_name-2","beer_servings","spirit_servings","wine_servings","total_litres_of_pure_alcohol"
"Mongolia","East Asia","2.8700001","Mongolia","77","189","8","4.9"
"Montenegro","Central and Eastern Europe","3.08","Montenegro","31","114","128","4.9"
"Morocco","Middle East and North Africa","2.046","Morocco","12","6","10","0.5"
"Mozambique","Sub-Saharan Africa","1.6209999","Mozambique","47","18","5","1.3"
"Myanmar","Southeast Asia","2.321","Myanmar","5","1","0","0.1"
"Namibia","Sub-Saharan Africa","2.356","Namibia","376","3","1","6.8"
"Nepal","South Asia","2.205","Nepal","5","6","0","0.2"
"Netherlands","Western Europe","3.98","Netherlands","251","88","190","9.4"
"New Zealand","North America and ANZ","3.9439998","New Zealand","203","79","175","9.3"
"Nicaragua","Latin America and Caribbean","2.754","Nicaragua","78","118","1","3.5"
"Niger","Sub-Saharan Africa","1.247","Niger","3","2","1","0.1"
"Nigeria","Sub-Saharan Africa","1.772","Nigeria","42","5","2","9.1"
"Norway","Western Europe","4.136","Norway","169","71","129","6.7"
"Pakistan","South Asia","1.8","Pakistan","0","0","0","0"
"Panama","Latin America and Caribbean","3.5370002","Panama","285","104","18","7.2"
"Paraguay","Latin America and Caribbean","3.104","Paraguay","213","117","74","7.3"
"Peru","Latin America and Caribbean","2.9780002","Peru","163","160","21","6.1"
"Philippines","Southeast Asia","2.758","Philippines","71","186","1","4.6"
"Poland","Central and Eastern Europe","3.517","Poland","343","215","56","10.9"
"Portugal","Western Europe","3.643","Portugal","194","67","339","11"
"South Korea","East Asia","3.315","South Korea","140","16","9","9.8"
"Moldova","Commonwealth of Independent States","2.9510002","Moldova","109","226","18","6.3"
"Romania","Central and Eastern Europe","3.266","Romania","297","122","167","10.4"
"Rwanda","Sub-Saharan Africa","1.6","Rwanda","43","2","0","6.8"
"Saudi Arabia","Middle East and North Africa","3.573","Saudi Arabia","0","5","0","0.1"
"Senegal","Sub-Saharan Africa","1.814","Senegal","9","1","7","0.3"
"Serbia","Central and Eastern Europe","3.1409998","Serbia","283","131","127","9.6"
"Sierra Leone","Sub-Saharan Africa","1.164","Sierra Leone","25","3","2","6.7"
"Singapore","Southeast Asia","4.275","Singapore","60","12","11","1.5"
"Slovakia","Central and Eastern Europe","3.4910002","Slovakia","196","293","116","11.4"
"Slovenia","Central and Eastern Europe","3.8650002","Slovenia","270","51","276","10.6"
"South Africa","Sub-Saharan Africa","2.574","South Africa","225","76","81","8.2"
"Spain","Western Europe","3.72","Spain","284","157","112","10"
"Sri Lanka","South Asia","2.962","Sri Lanka","16","104","0","2.2"
"Swaziland","Sub-Saharan Africa","1.939","Swaziland","90","2","2","4.7"
"Sweden","Western Europe","3.988","Sweden","152","60","186","7.2"
"Switzerland","Western Europe","4.114","Switzerland","185","100","280","10.2"
"Tajikistan","Commonwealth of Independent States","2.449","Tajikistan","2","15","0","0.3"
"Thailand","Southeast Asia","3.271","Thailand","99","258","1","6.4"
"Togo","Sub-Saharan Africa","0.98499995","Togo","36","2","19","1.3"
"Tunisia","Middle East and North Africa","2.358","Tunisia","51","3","20","1.3"
"Turkey","Middle East and North Africa","2.895","Turkey","51","22","7","1.4"
"Turkmenistan","Commonwealth of Independent States","3.259","Turkmenistan","19","71","32","2.2"
"Uganda","Sub-Saharan Africa","1.7199999","Uganda","45","9","0","8.3"
"Ukraine","Commonwealth of Independent States","2.8709998","Ukraine","206","237","45","8.9"
"United Arab Emirates","Middle East and North Africa","3.679","United Arab Emirates","16","135","5","2.8"
"United Kingdom","Western Europe","3.822","United Kingdom","219","126","195","10.4"
"Tanzania","Sub-Saharan Africa","1.822","Tanzania","36","6","1","5.7"
"Uruguay","Latin America and Caribbean","3.48","Uruguay","115","35","220","6.6"
"Uzbekistan","Commonwealth of Independent States","3.04","Uzbekistan","25","101","8","2.4"
"Venezuela","Latin America and Caribbean","2.6069999","Venezuela","333","100","3","7.7"
"Vietnam","Southeast Asia","2.9850001","Vietnam","111","2","1","2"
"Yemen","Middle East and North Africa","1.6999999","Yemen","6","0","0","0.1"
"Zambia","Sub-Saharan Africa","1.798","Zambia","32","19","4","2.5"
"Zimbabwe","Sub-Saharan Africa","1.708","Zimbabwe","64","18","4","4.7"
